TTalkToSuresh-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/TalkToSuresh.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TalkToSuresh.app/Default.png
cCopyPlistFile "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/TalkToSuresh.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/TalkToSuresh.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch.gch TalkToSuresh_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-dxhydorsjytsuhfzzkegitjjmxtm/TalkToSuresh_Prefix.pch.gch TalkToSuresh_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-evmpkxsdryrtjhdctdpqjmoqdasm/TalkToSuresh_Prefix.pch.gch TalkToSuresh_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-dczaimdixyctfhblvkoqhzseuunc/TalkToSuresh_Prefix.pch.gch TalkToSuresh_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/CAXException.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiFile.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/main.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AFItemView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
